Rooms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-B,E-B,E-B,E-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,,,,,,,,,,,,,,,
E-B,E-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,A-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,M-C,,,,,,,,,,,
E-B,E-B,E-B,E-B,E-C,E-C,E-C,E-C,B-C,B-C,B-C,E-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-C,E-C,E-C,B-C,B-C,B-C,E-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,A-A,M-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A-A,E-B,E-B,E-B,E-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,M-B,BA-B,BA-B,BA-B,M-C,A-C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E-B,E-B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,M-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
